5.0
Audio 2 1 1 N Tr_Java_com_sun_media_sound_MixerMidiChannel_nSetPitchBend_Entry " >Java_com_sun_media_sound_MixerMidiChannel_nSetPitchBend_Entry "
Audio 0 10 1 N Tr_Java_com_sun_media_sound_MixerMidiChannel_nSetPitchBend_Event1 "  Java_com_sun_media_sound_MixerMidiChannel_nSetPitchBend_Event1: -> id: %lu"
Audio 0 10 1 N Tr_Java_com_sun_media_sound_MixerMidiChannel_nSetPitchBend_Event2 "  Java_com_sun_media_sound_MixerMidiChannel_nSetPitchBend_Event2: -> channelNumber: %d, bendLow: %d, bendHigh: %d, tick: %lu"
Audio 4 1 1 N Tr_Java_com_sun_media_sound_MixerMidiChannel_nSetPitchBend_Exit " <Java_com_sun_media_sound_MixerMidiChannel_nSetPitchBend_Exitcompleted:"
Audio 0 1 1 N Tr_Java_com_sun_media_sound_MixerMidiChannel_nGetPitchBend_Event1 "  Java_com_sun_media_sound_MixerMidiChannel_nGetPitchBend_Event1:"
Audio 2 1 1 N Tr_Java_com_sun_media_sound_MixerMidiChannel_nAllNotesOff_Entry " >Java_com_sun_media_sound_MixerMidiChannel_nAllNotesOff_Entry:"
Audio 4 1 1 N Tr_Java_com_sun_media_sound_MixerMidiChannel_nAllNotesOff_Exit " <Java_com_sun_media_sound_MixerMidiChannel_nAllNotesOff_Exit:"
Audio 2 1 1 N Tr_Java_com_sun_media_sound_MixerMidiChannel_nResetAllControllers_Entry " >Java_com_sun_media_sound_MixerMidiChannel_nResetAllControllers_Entry: %d."
Audio 4 1 1 N Tr_Java_com_sun_media_sound_MixerMidiChannel_nResetAllControllers_Exit " <Java_com_sun_media_sound_MixerMidiChannel_nResetAllControllers_Exit: %d completed."
Audio 2 1 1 N Tr_Java_com_sun_media_sound_MixerMidiChannel_nSetMute_Entry " >Java_com_sun_media_sound_MixerMidiChannel_nSetMute_Entry:"
Audio 0 10 1 N Tr_Java_com_sun_media_sound_MixerMidiChannel_nSetMute_Event1 "  Java_com_sun_media_sound_MixerMidiChannel_nSetMute_Event1: -> id: %lu"
Audio 0 10 1 N Tr_Java_com_sun_media_sound_MixerMidiChannel_nSetMute_Event2 "  Java_com_sun_media_sound_MixerMidiChannel_nSetMute_Event2: -> channelNumber: %d, muteState: %d"
Audio 4 1 1 N Tr_Java_com_sun_media_sound_MixerMidiChannel_nSetMute_Exit " <Java_com_sun_media_sound_MixerMidiChannel_nSetMute_Exit: completed "
Audio 2 1 1 N Tr_Java_com_sun_media_sound_MixerMidiChannel_nSetSolo_Entry " >Java_com_sun_media_sound_MixerMidiChannel_nSetSolo_Entry:"
Audio 0 10 1 N Tr_Java_com_sun_media_sound_MixerMidiChannel_nSetSolo_Event1 "  Java_com_sun_media_sound_MixerMidiChannel_nSetSolo_Event1: -> id: %lu"
Audio 0 10 1 N Tr_Java_com_sun_media_sound_MixerMidiChannel_nSetSolo_Event2 "  Java_com_sun_media_sound_MixerMidiChannel_nSetSolo_Event2: -> channelNumber: %d, soloState: %d"
Audio 4 1 1 N Tr_Java_com_sun_media_sound_MixerMidiChannel_nSetSolo_Exit " <Java_com_sun_media_sound_MixerMidiChannel_nSetSolo_Exitcompleted:"
Audio 2 1 1 N Tr_Java_com_sun_media_sound_MixerMidiChannel_nGetSolo_Entry " >Java_com_sun_media_sound_MixerMidiChannel_nGetSolo_Entry:"
Audio 0 10 1 N Tr_Java_com_sun_media_sound_MixerMidiChannel_nGetSolo_Event1 "  Java_com_sun_media_sound_MixerMidiChannel_nGetSolo_Event1: -> id: %lu"
Audio 0 10 1 N Tr_Java_com_sun_media_sound_MixerMidiChannel_nGetSolo_Event2 "  Java_com_sun_media_sound_MixerMidiChannel_nGetSolo_Event2: -> channelNumber: %d"
Audio 4 1 1 N Tr_Java_com_sun_media_sound_MixerMidiChannel_nGetSolo_Exit " <Java_com_sun_media_sound_MixerMidiChannel_nGetSolo_Exitcompleted:"
Audio 1 1 1 N Tr_initializeJavaSequencerCallbackVars_Exception1 "* initializeJavaSequencerCallbackVars_Exception1: (objClass == NULL)"
Audio 1 1 1 N Tr_initializeJavaSequencerCallbackVars_Exception2 "* initializeJavaSequencerCallbackVars_Exception2: (g_mixerSequencerClass == NULL)"
Audio 1 1 1 N Tr_initializeJavaSequencerCallbackVars_Exception3 "* initializeJavaSequencerCallbackVars_Exception3: (failed to get method ID)"
Audio 1 1 1 N Tr_initializeJavaSequencerCallbackVars_Exception4 "* initializeJavaSequencerCallbackVars_Exception4: (failed to get method ID)"
Audio 1 1 1 N Tr_initializeJavaSequencerCallbackVars_Exception5 "* initializeJavaSequencerCallbackVars_Exception5: (failed to get method ID)"
Audio 1 1 1 N Tr_PV_SongEndCallback_Exception1 "* PV_SongEndCallback_Exception1: received a NULL variable: e: %lu; sequencerObj: %lu; g_songEndMethodID: %lu"
Audio 0 1 1 N Tr_PV_MetaEventCallback_Event "  PV_MetaEventCallback_Event:"
Audio 1 1 1 N Tr_PV_MetaEventCallback_Exception1 "* PV_MetaEventCallback_Exception1: received a NULL variable: e: %lu; sequencerObj: %lu; g_metaEventMethodID: %lu"
Audio 0 1 1 N Tr_PV_ControllerEventCallback_Event "  PV_ControllerEventCallback_Event:"
Audio 1 1 1 N Tr_PV_ControllerEventCallback_Exception1 "* PV_ControllerEventCallback_Exception1: received a NULL variable: e: %lu; sequencerObj: %lu; g_controllerEventMethodID: %lu"
Audio 2 1 1 N Tr_Java_com_sun_media_sound_MixerSequencer_nOpenMidiSequencer_Entry " >Java_com_sun_media_sound_MixerSequencer_nOpenMidiSequencer_Entry:"
Audio 1 1 1 N Tr_Java_com_sun_media_sound_MixerSequencer_nOpenMidiSequencer_Exception1 "* Java_com_sun_media_sound_MixerSequencer_nOpenMidiSequencer_Exception1: Failed to initalized Java sequencer callback vars!"
Audio 1 1 1 N Tr_Java_com_sun_media_sound_MixerSequencer_nOpenMidiSequencer_Exception2 "* Java_com_sun_media_sound_MixerSequencer_nOpenMidiSequencer_Exception2: Failed to allocate memory for midi song"
Audio 1 1 1 N Tr_Java_com_sun_media_sound_MixerSequencer_nOpenMidiSequencer_Exception3 "* Java_com_sun_media_sound_MixerSequencer_nOpenMidiSequencer_Exception3: Failed to create song from data"
Audio 1 1 1 N Tr_Java_com_sun_media_sound_MixerSequencer_nOpenMidiSequencer_Exception4 "* Java_com_sun_media_sound_MixerSequencer_nOpenMidiSequencer_Exception4: Failed to load midi song"
Audio 4 1 1 N Tr_Java_com_sun_media_sound_MixerSequencer_nOpenMidiSequencer_Exit " <Java_com_sun_media_sound_MixerSequencer_nOpenMidiSequencer_Exit: completed "
Audio 0 1 1 N Tr_Java_com_sun_media_sound_MixerSequencer_nAddControllerEventCallback_Event "  Java_com_sun_media_sound_MixerSequencer_nAddControllerEventCallback_Event:"
Audio 2 1 1 N Tr_Java_com_sun_media_sound_MixerSequencer_nOpenRmfSequencer_Entry " >Java_com_sun_media_sound_MixerSequencer_nOpenRmfSequencer_Entry:"
Audio 1 1 1 N Tr_Java_com_sun_media_sound_MixerSequencer_nOpenRmfSequencer_Exception1 "* Java_com_sun_media_sound_MixerSequencer_nOpenRmfSequencer_Exception1: Failed to initalized Java sequencer callback vars!"
Audio 1 1 1 N Tr_Java_com_sun_media_sound_MixerSequencer_nOpenRmfSequencer_Exception2 "* Java_com_sun_media_sound_MixerSequencer_nOpenRmfSequencer_Exception2: Failed to allocate memory for midi song"
Audio 1 1 1 N Tr_Java_com_sun_media_sound_MixerSequencer_nOpenRmfSequencer_Exception3 "* Java_com_sun_media_sound_MixerSequencer_nOpenRmfSequencer_Exception3: Failed to create resource file from data"
Audio 1 1 1 N Tr_Java_com_sun_media_sound_MixerSequencer_nOpenRmfSequencer_Exception4 "* Java_com_sun_media_sound_MixerSequencer_nOpenRmfSequencer_Exception4: Failed to create song resource: bad RMF file "
Audio 1 1 1 N Tr_Java_com_sun_media_sound_MixerSequencer_nOpenRmfSequencer_Exception5 "* Java_com_sun_media_sound_MixerSequencer_nOpenRmfSequencer_Exception5: Failed to load rmf song "
Audio 4 1 1 N Tr_Java_com_sun_media_sound_MixerSequencer_nOpenRmfSequencer_Exit " <Java_com_sun_media_sound_MixerSequencer_nOpenRmfSequencer_Exit: completed "
Audio 2 1 1 N Tr_Java_com_sun_media_sound_MixerSequencer_nStartSequencer_Entry " >Java_com_sun_media_sound_MixerSequencer_nStartSequencer_Entry:"
Audio 0 1 1 N Tr_Java_com_sun_media_sound_MixerSequencer_nStartSequencer_Event1 "  Java_com_sun_media_sound_MixerSequencer_nStartSequencer_Event1: -> id: %lu\n"
Audio 4 1 1 N Tr_Java_com_sun_media_sound_MixerSequencer_nStartSequencer_Exit " <Java_com_sun_media_sound_MixerSequencer_nStartSequencer_Exit: completed "
Audio 2 1 1 N Tr_Java_com_sun_media_sound_MixerSequencer_nPauseSequencer_Entry " >Java_com_sun_media_sound_MixerSequencer_nPauseSequencer_Entry:"
Audio 4 1 1 N Tr_Java_com_sun_media_sound_MixerSequencer_nPauseSequencer_Exit " <Java_com_sun_media_sound_MixerSequencer_nPauseSequencer_Exit: completed "
Audio 2 1 1 N Tr_Java_com_sun_media_sound_MixerSequencer_nResumeSequencer_Entry " >Java_com_sun_media_sound_MixerSequencer_nResumeSequencer_Entry:"
Audio 4 1 1 N Tr_Java_com_sun_media_sound_MixerSequencer_nResumeSequencer_Exit " <Java_com_sun_media_sound_MixerSequencer_nResumeSequencer_Exit: completed "
Audio 0 1 1 N Tr_Java_com_sun_media_sound_MixerSequencer_nGetSequencerTickPosition_Event1 "  Java_com_sun_media_sound_MixerSequencer_nGetSequencerTickPosition_Event1:"
Audio 0 1 1 N Tr_Java_com_sun_media_sound_MixerSequencer_nGetSequencerTickPosition_Event2 "  Java_com_sun_media_sound_MixerSequencer_nGetSequencerTickPosition_Event2: -> id: %lu\n"
Audio 0 1 1 N Tr_Java_com_sun_media_sound_MixerSequencer_nSetSequencerTickPosition_Event1 "  Java_com_sun_media_sound_MixerSequencer_nSetSequencerTickPosition_Event1: %d."
Audio 0 10 1 N Tr_Java_com_sun_media_sound_MixerSequencer_nSetSequencerTickPosition_Event2 "  Java_com_sun_media_sound_MixerSequencer_nSetSequencerTickPosition_Event2: -> id: %lu"
Audio 0 10 1 N Tr_Java_com_sun_media_sound_MixerSequencer_nGetSequencerMicrosecondPosition_Event1 "  Java_com_sun_media_sound_MixerSequencer_nGetSequencerMicrosecondPosition_Event1:"
Audio 0 10 1 N Tr_Java_com_sun_media_sound_MixerSequencer_nGetSequencerMicrosecondPosition_Event2 "  Java_com_sun_media_sound_MixerSequencer_nGetSequencerMicrosecondPosition_Event2: -> id: %lu"
Audio 0 1 1 N Tr_Java_com_sun_media_sound_MixerSequencer_nSetSequencerMicrosecondPosition_Event1 "  Java_com_sun_media_sound_MixerSequencer_nSetSequencerMicrosecondPosition_Event1: %d"
Audio 0 10 1 N Tr_Java_com_sun_media_sound_MixerSequencer_nSetSequencerMicrosecondPosition_Event2 "  Java_com_sun_media_sound_MixerSequencer_nSetSequencerMicrosecondPosition_Event2: -> id: %lu"
Audio 0 1 1 N Tr_Java_com_sun_media_sound_MixerSequencer_nGetTempoInBPM_Event1 "  Java_com_sun_media_sound_MixerSequencer_nGetTempoInBPM_Event1:"
Audio 0 10 1 N Tr_Java_com_sun_media_sound_MixerSequencer_nGetTempoInBPM_Event2 "  Java_com_sun_media_sound_MixerSequencer_nGetTempoInBPM_Event2: -> id: %lu"
Audio 0 1 1 N Tr_Java_com_sun_media_sound_MixerSequencer_nSetTempoInBPM_Event1 "  Java_com_sun_media_sound_MixerSequencer_nSetTempoInBPM_Event1: %d"
Audio 0 10 1 N Tr_Java_com_sun_media_sound_MixerSequencer_nSetTempoInBPM_Event2 "  Java_com_sun_media_sound_MixerSequencer_nSetTempoInBPM_Event2: -> id: %lu"
Audio 0 1 1 N Tr_Java_com_sun_media_sound_MixerSequencer_nGetTempoInMPQ_Event1 "  Java_com_sun_media_sound_MixerSequencer_nGetTempoInMPQ_Event1:"
Audio 0 10 1 N Tr_Java_com_sun_media_sound_MixerSequencer_nGetTempoInMPQ_Event2 "  Java_com_sun_media_sound_MixerSequencer_nGetTempoInMPQ_Event2: -> id: %lu"
Audio 0 1 1 N Tr_Java_com_sun_media_sound_MixerSequencer_nSetTempoInMPQ_Event1 "  Java_com_sun_media_sound_MixerSequencer_nSetTempoInMPQ_Event1: %d"
Audio 0 10 1 N Tr_Java_com_sun_media_sound_MixerSequencer_nSetTempoInMPQ_Event2 "  Java_com_sun_media_sound_MixerSequencer_nSetTempoInMPQ_Event2: -> id: %lu"
Audio 0 1 1 N Tr_Java_com_sun_media_sound_MixerSequencer_nGetMasterTempo_Event1 "  Java_com_sun_media_sound_MixerSequencer_nGetMasterTempo_Event1:"
Audio 0 10 1 N Tr_Java_com_sun_media_sound_MixerSequencer_nGetMasterTempo_Event2 "  Java_com_sun_media_sound_MixerSequencer_nGetMasterTempo_Event2: -> id: %lu"
Audio 0 1 1 N Tr_Java_com_sun_media_sound_MixerSequencer_nSetMasterTempo_Event1 "  Java_com_sun_media_sound_MixerSequencer_nSetMasterTempo_Event1: %f"
Audio 0 10 1 N Tr_Java_com_sun_media_sound_MixerSequencer_nSetMasterTempo_Event2 "  Java_com_sun_media_sound_MixerSequencer_nSetMasterTempo_Event2: -> id: %lu"
Audio 2 1 1 N Tr_Java_com_sun_media_sound_MixerSequencer_nSetTrackMute_Entry " >Java_com_sun_media_sound_MixerSequencer_nSetTrackMute_Entry: id: %lu track: %d mute: %d"
Audio 4 1 1 N Tr_Java_com_sun_media_sound_MixerSequencer_nSetTrackMute_Exit " <Java_com_sun_media_sound_MixerSequencer_nSetTrackMute_Exit: returning "
Audio 2 1 1 N Tr_Java_com_sun_media_sound_MixerSequencer_nSetTrackSolo_Entry " >Java_com_sun_media_sound_MixerSequencer_nSetTrackSolo_Entry: id: %lu track: %d solo: %d"
Audio 4 1 1 N Tr_Java_com_sun_media_sound_MixerSequencer_nSetTrackSolo_Exit " <Java_com_sun_media_sound_MixerSequencer_nSetTrackSolo_Exit: returning "
Audio 0 1 1 N Tr_Java_com_sun_media_sound_MixerSequencer_nGetSequenceTickLength_Event1 "  Java_com_sun_media_sound_MixerSequencer_nGetSequenceTickLength_Event1:"
Audio 0 10 1 N Tr_Java_com_sun_media_sound_MixerSequencer_nGetSequenceTickLength_Event2 "  Java_com_sun_media_sound_MixerSequencer_nGetSequenceTickLength_Event2: -> id: %lu"
Audio 0 1 1 N Tr_Java_com_sun_media_sound_MixerSequencer_nGetSequenceMicrosecondLength_Event1 "  Java_com_sun_media_sound_MixerSequencer_nGetSequenceMicrosecondLength_Event1:"
Audio 0 10 1 N Tr_Java_com_sun_media_sound_MixerSequencer_nGetSequenceMicrosecondLength_Event2 "  Java_com_sun_media_sound_MixerSequencer_nGetSequenceMicrosecondLength_Event2: -> id: %lu"
Audio 1 1 1 N Tr_initializeJavaCallbackVars_Exception1 "* initializeJavaCallbackVars_Exception1: (objClass == NULL)"
Audio 1 1 1 N Tr_initializeJavaCallbackVars_Exception2 "* initializeJavaCallbackVars_Exception2: (g_mixerSourceLineClass == NULL)"
Audio 1 1 1 N Tr_initializeJavaCallbackVars_Exception3 "* initializeJavaCallbackVars_Exception3: (failed to get method IDs)"
Audio 1 1 1 N Tr_initializeJavaCallbackVars_Exception4 "* initializeJavaCallbackVars_Exception4: (g_dataArrayFieldID == 0)"
Audio 1 1 1 N Tr_Java_com_sun_media_sound_MixerSourceLine_nOpen_Exception1 "* Java_com_sun_media_sound_MixerSourceLine_nOpen_Exception1: Failed to initalized Java callback vars!"
Audio 2 1 1 N Tr_Java_com_sun_media_sound_MixerSourceLine_nOpen_Entry " >Java_com_sun_media_sound_MixerSourceLine_nOpen_Entry:"
Audio 0 1 1 N Tr_Java_com_sun_media_sound_MixerSourceLine_nOpen_Event1 "  Java_com_sun_media_sound_MixerSourceLine_nOpen_Event1: e: %lx, thisObj %lx"
Audio 0 1 1 N Tr_Java_com_sun_media_sound_MixerSourceLine_nOpen_Event2 "  Java_com_sun_media_sound_MixerSourceLine_nOpen_Event2: bufferSize  %lu, sampleRate %d"
Audio 0 1 1 N Tr_Java_com_sun_media_sound_MixerSourceLine_nOpen_Event3 "  Java_com_sun_media_sound_MixerSourceLine_nOpen_Event3: sampleSizeInBits %d, channels %d"
Audio 0 1 1 N Tr_Java_com_sun_media_sound_MixerSourceLine_nOpen_Event4 "  Java_com_sun_media_sound_MixerSourceLine_nOpen_Event4: Calling GM_AudioStreamSetup"
Audio 0 1 1 N Tr_Java_com_sun_media_sound_MixerSourceLine_nOpen_Event5 "  Java_com_sun_media_sound_MixerSourceLine_nOpen_Event5: Returned from GM_AudioStreamSetup"
Audio 4 1 1 N Tr_Java_com_sun_media_sound_MixerSourceLine_nOpen_Exit " <Java_com_sun_media_sound_MixerSourceLine_nOpen_Exit: completed -> new stream id: %lx"
Audio 2 1 1 N Tr_Java_com_sun_media_sound_MixerSourceLine_nStart_Entry " >Java_com_sun_media_sound_MixerSourceLine_nStart_Entry: %lx."
Audio 0 1 1 N Tr_Java_com_sun_media_sound_MixerSourceLine_nStart_Event1 "  Java_com_sun_media_sound_MixerSourceLine_nStart_Event1: -> stream id: %lx"
Audio 1 1 1 N Tr_Java_com_sun_media_sound_MixerSourceLine_nStart_Exception1 "* Java_com_sun_media_sound_MixerSourceLine_nStart_Exception1: Returned an error from GM_AudioStreamPreroll: %d"
Audio 1 1 1 N Tr_Java_com_sun_media_sound_MixerSourceLine_nStart_Exception2 "* Java_com_sun_media_sound_MixerSourceLine_nStart_Exception2: Returned an error from GM_AudioStreamStart: %d"
Audio 4 1 1 N Tr_Java_com_sun_media_sound_MixerSourceLine_nStart_Exit " <Java_com_sun_media_sound_MixerSourceLine_nStart_Exit: %lx completed."
Audio 2 1 1 N Tr_Java_com_sun_media_sound_MixerSourceLine_nClose_Entry " >Java_com_sun_media_sound_MixerSourceLine_nClose_Entry: %lx."
Audio 4 1 1 N Tr_Java_com_sun_media_sound_MixerSourceLine_nClose_Exit " <Java_com_sun_media_sound_MixerSourceLine_nClose_Exit: %lx completed."
Audio 2 1 1 N Tr_Java_com_sun_media_sound_MixerSourceLine_nPause_Entry " >Java_com_sun_media_sound_MixerSourceLine_nPause_Entry: %lx."
Audio 4 1 1 N Tr_Java_com_sun_media_sound_MixerSourceLine_nPause_Exit " <Java_com_sun_media_sound_MixerSourceLine_nPause_Exit: %lx completed."
Audio 2 1 1 N Tr_Java_com_sun_media_sound_MixerSourceLine_nResume_Entry " >Java_com_sun_media_sound_MixerSourceLine_nResume_Entry: %lx."
Audio 4 1 1 N Tr_Java_com_sun_media_sound_MixerSourceLine_nResume_Exit " <Java_com_sun_media_sound_MixerSourceLine_nResume_Exit: %lx completed."
Audio 2 1 1 N Tr_Java_com_sun_media_sound_MixerSourceLine_nDrain_Entry " >Java_com_sun_media_sound_MixerSourceLine_nDrain_Entry: %lx."
Audio 4 1 1 N Tr_Java_com_sun_media_sound_MixerSourceLine_nDrain_Exit " <Java_com_sun_media_sound_MixerSourceLine_nDrain_Exit: %lx completed."
Audio 2 1 1 N Tr_Java_com_sun_media_sound_MixerSourceLine_nFlush_Entry " >Java_com_sun_media_sound_MixerSourceLine_nFlush_Entry: %lx."
Audio 4 1 1 N Tr_Java_com_sun_media_sound_MixerSourceLine_nFlush_Exit " <Java_com_sun_media_sound_MixerSourceLine_nFlush_Exit: %lx completed."
Audio 2 1 1 N Tr_Java_com_sun_media_sound_MixerSourceLine_nGetPosition_Entry " >Java_com_sun_media_sound_MixerSourceLine_nGetPosition_Entry: %lx."
Audio 0 1 1 N Tr_Java_com_sun_media_sound_MixerSourceLine_nGetPosition_Event1 "  Java_com_sun_media_sound_MixerSourceLine_nGetPosition_Event1: -> stream id: %lx"
Audio 4 1 1 N Tr_Java_com_sun_media_sound_MixerSourceLine_nGetPosition_Exit " <Java_com_sun_media_sound_MixerSourceLine_nGetPosition_Exit: %lx completed."
Audio 1 1 1 N Tr_Java_com_sun_media_sound_MixerSourceLine_nGetLevel_Exception1 "* Java_com_sun_media_sound_MixerSourceLine_nGetLevel_Exception1: NOT IMPLEMENTED!"
Audio 2 1 1 N Tr_Java_com_sun_media_sound_MixerSourceLine_nSetLinearGain_Entry " >Java_com_sun_media_sound_MixerSourceLine_nSetLinearGain_Entry: %lx."
Audio 4 1 1 N Tr_Java_com_sun_media_sound_MixerSourceLine_nSetLinearGain_Exit " <Java_com_sun_media_sound_MixerSourceLine_nSetLinearGain_Exit:ava_com_sun_media_sound_MidiInDevice_nGetMessages_Entry: %lx completed."
Audio 2 1 1 N Tr_Java_com_sun_media_sound_MixerSourceLine_nSetPan_Entry " >Java_com_sun_media_sound_MixerSourceLine_nSetPan_Entry: %lx."
Audio 0 1 1 N Tr_Java_com_sun_media_sound_MixerSourceLine_nSetPan_Event1 "  Java_com_sun_media_sound_MixerSourceLine_nSetPan_Event1: -> stream id: %lx"
Audio 4 1 1 N Tr_Java_com_sun_media_sound_MixerSourceLine_nSetPan_Exit " <Java_com_sun_media_sound_MixerSourceLine_nSetPan_Exit: %lx completed."
Audio 2 1 1 N Tr_Java_com_sun_media_sound_MixerSourceLine_nSetSampleRate_Entry " >Java_com_sun_media_sound_MixerSourceLine_nSetSampleRate_Entry: %lx."
Audio 0 1 1 N Tr_Java_com_sun_media_sound_MixerSourceLine_nSetSampleRate_Event1 "  Java_com_sun_media_sound_MixerSourceLine_nSetSampleRate_Event1: -> stream id: %lx"
Audio 4 1 1 N Tr_Java_com_sun_media_sound_MixerSourceLine_nSetSampleRate_Exit " <Java_com_sun_media_sound_MixerSourceLine_nSetSampleRate_Exit: %lx completed."
Audio 2 1 1 N Tr_CallToJavaStreamDestroy_Entry " >CallToJavaStreamDestroy_Entry: sourceLine: %lx."
Audio 4 1 1 N Tr_CallToJavaStreamDestroy_Exit " <CallToJavaStreamDestroy_Exit: sourceLine: %lx completed."
Audio 0 10 1 N Tr_CallToJavaStreamGetData_Event1 "  CallToJavaStreamGetData_Event1: sourceLine: %lx, dataLength: %d"
Audio 0 10 1 N Tr_CallToJavaStreamGetData_Event2 "  CallToJavaStreamGetData_Event2: sourceLine: %lx completed."
Audio 2 1 1 N Tr_CallToJavaStreamStart_Entry " >CallToJavaStreamStart_Entry: sourceLine: %lx."
Audio 4 1 1 N Tr_CallToJavaStreamStart_Exit " <CallToJavaStreamStart_Exit: sourceLine: %lx completed."
Audio 2 1 1 N Tr_CallToJavaStreamStop_Entry " >CallToJavaStreamStop_Entry: sourceLine: %lx."
Audio 4 1 1 N Tr_CallToJavaStreamStop_Exit " <CallToJavaStreamStop_Exit: sourceLine: %lx completed."
Audio 2 1 1 N Tr_CallToJavaStreamEOM_Entry " >CallToJavaStreamEOM_Entry: sourceLine: %lx."
Audio 4 1 1 N Tr_CallToJavaStreamEOM_Exit " <CallToJavaStreamEOM_Exit: sourceLine: %lx completed."
Audio 2 1 1 N Tr_CallToJavaStreamActive_Entry " >CallToJavaStreamActive_Entry: sourceLine: %lx."
Audio 4 1 1 N Tr_CallToJavaStreamActive_Exit " <CallToJavaStreamActive_Exit: sourceLine: %lx completed."
Audio 2 1 1 N Tr_CallToJavaStreamInactive_Entry " >CallToJavaStreamInactive_Entry: sourceLine: %lx."
Audio 4 1 1 N Tr_CallToJavaStreamInactive_Exit " <CallToJavaStreamInactive_Exit: sourceLine: %lx completed."
Audio 0 10 1 N Tr_MixerSourceLineCallbackProc_Event1 "  MixerSourceLineCallbackProc_Event1: context: %lx, message: %d"
Audio 0 10 1 N Tr_MixerSourceLineCallbackProc_Event2 "  MixerSourceLineCallbackProc_Event2: STREAM_CREATE: %lx"
Audio 0 10 1 N Tr_MixerSourceLineCallbackProc_Event3 "  MixerSourceLineCallbackProc_Event3: STREAM_CREATE: byteCount = %d, dataLength = %lu, frameSize = %d."
Audio 1 1 1 N Tr_MixerSourceLineCallbackProc_Exception1 "* MixerSourceLineCallbackProc_Exception1: STREAM_CREATE: Failed to allocate %d bytes"
Audio 0 10 1 N Tr_MixerSourceLineCallbackProc_Event4 "  MixerSourceLineCallbackProc_Event4: STREAM_CREATE: %lx completed"
Audio 0 10 1 N Tr_MixerSourceLineCallbackProc_Event5 "  MixerSourceLineCallbackProc_Event5: STREAM_DESTROY: %lx"
Audio 0 10 1 N Tr_MixerSourceLineCallbackProc_Event6 "  MixerSourceLineCallbackProc_Event6: STREAM_DESTROY: %lx completed"
Audio 1 1 1 N Tr_MixerSourceLineCallbackProc_Exception2 "* MixerSourceLineCallbackProc_Exception2: STREAM_GET_DATA: failed to get array"
Audio 0 10 1 N Tr_MixerSourceLineCallbackProc_Event7 "  MixerSourceLineCallbackProc_Event7: STREAM_GET_DATA: got negative length; stopping stream"
Audio 0 10 1 N Tr_MixerSourceLineCallbackProc_Event8 "  MixerSourceLineCallbackProc_Event8: STREAM_GET_DATA: length: %d, pAS->dataLength: %lu"
Audio 0 10 1 N Tr_MixerSourceLineCallbackProc_Event9 "  MixerSourceLineCallbackProc_Event9: STREAM_GET_DATA: %lx completed"
Audio 0 10 1 N Tr_MixerSourceLineCallbackProc_Event10 "  MixerSourceLineCallbackProc_Event10: STREAM_START: stream: %lx,  framePosition: %lu"
Audio 0 10 1 N Tr_MixerSourceLineCallbackProc_Event11 "  MixerSourceLineCallbackProc_Event11: STREAM_START: %lx completed"
Audio 0 1 1 N Tr_MixerSourceLineCallbackProc_Event12 "  MixerSourceLineCallbackProc_Event12: STREAM_STOP: %lx,  framePosition: %lu"
Audio 0 1 1 N Tr_MixerSourceLineCallbackProc_Event13 "  MixerSourceLineCallbackProc_Event13: STREAM_STOP: %lx completed"
Audio 0 1 1 N Tr_MixerSourceLineCallbackProc_Event14 "  MixerSourceLineCallbackProc_Event14: STREAM_EOM: %lx,  framePosition: %lu"
Audio 0 1 1 N Tr_MixerSourceLineCallbackProc_Event15 "  MixerSourceLineCallbackProc_Event15: STREAM_EOM: %lx completed"
Audio 0 1 1 N Tr_MixerSourceLineCallbackProc_Event16 "  MixerSourceLineCallbackProc_Event16: STREAM_ACTIVE: %lx,  framePosition: %lu"
Audio 0 1 1 N Tr_MixerSourceLineCallbackProc_Event17 "  MixerSourceLineCallbackProc_Event17: STREAM_ACTIVE: %lx complete"
Audio 0 1 1 N Tr_MixerSourceLineCallbackProc_Event18 "  MixerSourceLineCallbackProc_Event18: STREAM_INACTIVE: %lx,  framePosition: %lu"
Audio 0 1 1 N Tr_MixerSourceLineCallbackProc_Event19 "  MixerSourceLineCallbackProc_Event19: STREAM_INACTIVE: %lx completed"
Audio 1 1 1 N Tr_MixerSourceLineCallbackProc_Exception3 "* MixerSourceLineCallbackProc_Exception3: Bad message code in MixerSourceLineCallbackProc() : %d"
Audio 2 1 1 N Tr_Java_com_sun_media_sound_MixerSynth_nCreateSynthesizer_Entry " >Java_com_sun_media_sound_MixerSynth_nCreateSynthesizer_Entry:"
Audio 1 1 1 N Tr_Java_com_sun_media_sound_MixerSynth_nCreateSynthesizer_Exception1 "* Java_com_sun_media_sound_MixerSynth_nCreateSynthesizer_Exception1: FAILED TO CREATE MIDI DIRECT: pSong is NULL"
Audio 4 1 1 N Tr_Java_com_sun_media_sound_MixerSynth_nCreateSynthesizer_Exit " <Java_com_sun_media_sound_MixerSynth_nCreateSynthesizer_Exit: completed "
Audio 2 1 1 N Tr_Java_com_sun_media_sound_MixerSynth_nDestroySynthesizer_Entry " >Java_com_sun_media_sound_MixerSynth_nDestroySynthesizer_Entry: "
Audio 1 1 1 N Tr_Java_com_sun_media_sound_MixerSynth_nDestroySynthesizer_Exception1 "* Java_com_sun_media_sound_MixerSynth_nDestroySynthesizer_Exception1: pSong is NULL"
