5.1
j9shr.1937 2 1 5 N Trc_SHR_OSC_Virt_getCacheStats_Entry " >SH_OSCachevirt::getCacheStats: Function entered, file path = %s, returnVal addr = %p"
j9shr.1938 0 1 1 N Trc_SHR_OSC_Virt_getCacheStats_cacheNotInUse "  SH_OSCachevirt::getCacheStats: Cache not in use"
j9shr.1939 0 1 1 N Trc_SHR_OSC_Virt_getCacheStats_cacheInUse "  SH_OSCachevirt::getCacheStats: Cache is in use"
j9shr.1940 4 1 5 N Trc_SHR_OSC_Virt_getCacheStats_Exit " <SH_OSCachevirt::getCacheStats: Exiting, shmid=%d, semid=%d, lastattached=%lld, lastdetached=%lld, created=%lld, attached=%zd"
j9shr.1941 2 1 5 N Trc_SHR_OSC_Virt_runExitCode_Entry " >SH_OSCachevirt::runExitCode: Function entered"
j9shr.1942 0 1 5 N Trc_SHR_OSC_Virt_runExitCode_goodUpdateLastDetachedTime "  SH_OSCachevirt::runExitCode: Successfully updated last detach time"
j9shr.1943 0 1 1 N Trc_SHR_OSC_Virt_runExitCode_badUpdateLastDetachedTime "  SH_OSCachevirt::runExitCode: Failed updating last detach time"
j9shr.1944 4 1 5 N Trc_SHR_OSC_Virt_runExitCode_Exit " <SH_OSCachevirt::runExitCode: Returning"
j9shr.1945 2 1 5 N Trc_SHR_OSC_Virt_syncUpdates_Entry " >SH_OSCachevirt::syncUpdates: Function entered"
j9shr.1946 4 1 1 N Trc_SHR_OSC_Virt_syncUpdates_badmsync " <SH_OSCachevirt::syncUpdates: Failed msync"
j9shr.1947 0 1 5 N Trc_SHR_OSC_Virt_syncUpdates_goodmsync "  SH_OSCachevirt::syncUpdates: Successfully msynced"
j9shr.1948 4 1 5 N Trc_SHR_OSC_Virt_syncUpdates_Exit " <SH_OSCachevirt::syncUpdates: Returning"
j9shr.1949 2 1 5 N Trc_SHR_OSC_Virt_findfirst_Entry " >SH_OSCachevirt::findfirst: Function entered, cacheDir=%s"
j9shr.1950 4 1 1 N Trc_SHR_OSC_Virt_findfirst_NoFilesFound1 " <SH_OSCachevirt::findfirst: No such file found"
j9shr.1951 4 1 1 N Trc_SHR_OSC_Virt_findfirst_NoFilesFound2 " <SH_OSCachevirt::findfirst: No more files found"
j9shr.1952 4 1 5 N Trc_SHR_OSC_Virt_findfirst_Exit " <SH_OSCachevirt::findfirst: Successful exit - findHandle=%zu"
j9shr.1953 2 1 5 N Trc_SHR_OSC_Virt_findnext_Entry " >SH_OSCachevirt::findnext: Function entered"
j9shr.1954 4 1 5 N Trc_SHR_OSC_Virt_findnext_Exit " <SH_OSCachevirt::findnext: Returned: %zu"
j9shr.1955 2 1 5 N Trc_SHR_OSC_Virt_findclose_Entry " >SH_OSCachevirt::findclose: Function entered"
j9shr.1956 4 1 5 N Trc_SHR_OSC_Virt_findclose_Exit " <SH_OSCachevirt::findclose: Returning"
j9shr.1957 2 1 5 N Trc_SHR_OSC_Virt_errorHandler_Entry_V2 " >SH_OSCachevirt::errorHandler: Function entered, module = 0x%x, id = %u, portable error code = %d, portable error message = %s"
j9shr.1958 0 1 5 N Trc_SHR_OSC_Virt_errorHandler_printingMessage "  SH_OSCachevirt::errorHandler: Printing message, verbose flags = 0x%x"
j9shr.1959 0 1 5 N Trc_SHR_OSC_Virt_errorHandler_printingPortMessages "  SH_OSCachevirt::errorHandler: Printing port error messages"
j9shr.1960 0 1 5 N Trc_SHR_OSC_Virt_errorHandler_notPrintingMessage "  SH_OSCachevirt::errorHandler: Not printing message, verbose flags = 0x%x"
j9shr.1961 4 1 5 N Trc_SHR_OSC_Virt_errorHandler_Exit " <SH_OSCachevirt::errorHandler: Exiting, successful"
j9shr.1962 0 1 5 N Trc_SHR_OSC_Virt_getError_Event "  SH_OSCachevirt::getError: Returning error code %zd"
j9shr.1963 2 1 5 N Trc_SHR_OSC_Virt_setError_Entry " >SH_OSCachemmap::setErrorr: Function entered, error code arg = %zd"
j9shr.1964 4 1 5 N Trc_SHR_OSC_Virt_setError_Exit " <SH_OSCachemmap::setError: Exiting, error code = %zd"
j9shr.1965 0 1 1 N Trc_SHR_OSC_newInstance_creatingVirt "  SH_OSCache::newInstance: creating virt object at %p"
j9shr.1966 1 1 1 N Trc_SHR_CC_Startup_Cache_BCI_NotEnabled "* This cache does not support \"enableBCI\" suboption"
j9shr.1967 1 1 1 N Trc_SHR_CC_Startup_Cache_CacheRetransformOption_With_BCIEnabledCache "* Found -Xshareclasses:cacheRetransformed sub-option with a cache created with enableBCI suboption"
j9shr.1968 0 1 4 N Trc_SHR_CC_setCacheAreaBoundaries_Event_RawClassDataAreaSize "  CC setCacheAreaBoundaries: Raw class data area size of %u bytes."
j9shr.1969 2 1 4 N Trc_SHR_RomClassData_Init_Entry " >RawClassDataProvider::Init : enter (ca=%p)"
j9shr.1970 4 1 4 N Trc_SHR_RomClassData_Init_Exit " <RawClassDataProvider::Init : exit (retval=%u)"
j9shr.1971 2 1 4 N Trc_SHR_RomClassData_isOk_Entry " >RawClassDataProvider::isOk : enter"
j9shr.1972 1 1 1 N Trc_SHR_RomClassData_isOk_AreaSizeCorrupt "* RawClassDataProvider::isOk : area is corrupt because its size of %zu is larger than the total cache size of %zu stored in the cache header"
j9shr.1973 1 1 1 N Trc_SHR_RomClassData_isOk_FreeSpaceCorrupt "* RawClassDataProvider::isOk : area free space information in cache header is corrupt, because start(%p) > end(%p)."
j9shr.1974 1 1 1 N Trc_SHR_RomClassData_isOk_FreeSpaceSizeCorrupt "* RawClassDataProvider::isOk : area is corrupt because free space high address %p minus the free space low address %p exceeds the region size of %zu bytes"
j9shr.1975 1 1 1 N Trc_SHR_RomClassData_isOk_AllocatedCorrupt "* RawClassDataProvider::isOk : area allocated information in cache header is corrupt, because start(%p) > end(%p)."
j9shr.1976 1 1 1 N Trc_SHR_RomClassData_isOk_BadSizesForCommitCorrupt "* RawClassDataProvider::isOk : Data sizes for next call to ::commitRawClassData() will result in corruption: next(%p), end-of-area(%p), storedBytes(%u)"
j9shr.1977 4 1 4 N Trc_SHR_RomClassData_isOk_Exit " <RawClassDataProvider::isOk : exit rc=%d"
j9shr.1978 2 1 4 N Trc_SHR_RomClassData_allocateRawClassData_Enter " >RawClassDataProvider::allocateClassDebugData: Class %.*s Size=%u"
j9shr.1979 1 1 4 N Trc_SHR_RomClassData_allocateRawClassData_Event_NotEnoughFreeSpace "* RawClassDataProvider::allocateRawClassData: No free spce for class %.*s dta (Size=%u FreeSpace=%u)"
j9shr.1980 1 1 4 N Trc_SHR_RomClassData_allocateRawClassData_Event_FailedToAlloc "* RawClassDataProvider::allocateRawClassData: Failed to alloc data for class %.*s (Size=%u)"
j9shr.1981 2 1 4 N Trc_SHR_RomClassData_rollbackRawClassData_Enter " >RawClassDataProvider::rollbackRawClassData : enter (Class=%.*s Size=%u Bytes)"
j9shr.1982 4 1 4 N Trc_SHR_RomClassData_rollbackRawClassData_Exit " <RawClassDataProvider::rollbackRawClassData : exit (Class=%.*s Size=%u Bytes)"
j9shr.1983 4 1 4 N Trc_SHR_RomClassData_allocateRawClassData_Exit " <RawClassDataProvider::allocateRawClassData: Class %.*s Ptr=%p"
j9shr.1984 2 1 4 N Trc_SHR_RomClassData_commitRawClassData_Enter " >RawClassDataProvider::commitRawClassData : enter (Class=%.*s CommitSize=%uBytes)"
j9shr.1985 0 1 4 N Trc_SHR_RomClassData_commitRawClassData_Commit_Event "  RawClassDataProvider::commitRawClassData : stored CommitSize data (Class=%.*s CommitSize=%u Bytes)"
j9shr.1986 0 1 4 N Trc_SHR_RomClassData_NothingToCommit_Event "  RawClassDataProvider::commitRawClassData : No changes to commit (Class=%.*s CommitSize=%u Bytes)"
j9shr.1987 4 1 4 N Trc_SHR_RomClassData_commitRawClassData_Exit " <RawClassDataProvider::commitRawClassData : exit (Class=%.*s CommitSize=%u Bytes)"
j9shr.1988 2 1 4 N Trc_SHR_RomClassData_getNext_Entry " >RawClassDataProvider::getNext : enter (size=%zu)"
j9shr.1989 4 1 4 N Trc_SHR_RomClassData_getNext_Exit " <RawClassDataProvider::getNext (retval=%zu)"
j9shr.1990 2 1 4 N Trc_SHR_RomClassData_commit_Entry " >RawClassDataProvider::commit : enter (size=%u)"
j9shr.1991 4 1 4 N Trc_SHR_RomClassData_commit_Exit " <RawClassDataProvider::commit : exit (data start=%p)"
j9shr.1992 2 1 4 N Trc_SHR_RomClassData_getRawClassDataSize_Entry " >RawClassDataProvider::getRawClassDataSize : enter"
j9shr.1993 4 1 4 N Trc_SHR_RomClassData_getRawClassDataSize_Exit " <RawClassDataProvider::getRawClassDataSize : exit (retval=%u)"
j9shr.1994 2 1 4 N Trc_SHR_RomClassData_getFreeBytes_Entry " >RawClassDataProvider::getFreeBytes : enter"
j9shr.1995 4 1 4 N Trc_SHR_RomClassData_getFreeBytes_Exit " <RawClassDataProvider::getFreeBytes : exit (retval=%u)"
j9shr.1996 2 1 4 N Trc_SHR_RomClassData_getAllocatedBytes_Entry " >RawClassDataProvider::getAllocatedBytes : enter"
j9shr.1997 4 1 4 N Trc_SHR_RomClassData_getAllocatedBytes_Exit " <RawClassDataProvider::getAllocatedBytes : exit (retval=%u)"
j9shr.1998 0 1 4 N Trc_SHR_RomClassData_getStartAddress_Event "  RawClassDataProvider::getStartAddress : retval=%p"
j9shr.1999 0 1 4 N Trc_SHR_RomClassData_getEndAddress_Event "  RawClassDataProvider::getEndAddress : retval=%p"
j9shr.2000 2 1 4 N Trc_SHR_RomClassData_HeaderInit_Entry " >RawClassDataProvider::HeaderInit : enter (ca=%p, size=%u)"
j9shr.2001 4 1 4 N Trc_SHR_RomClassData_HeaderInit_Exit " <RawClassDataProvider::HeaderInit : exit (retval=%u)"
j9shr.2002 0 1 4 N Trc_SHR_RomClassData_getRecommendedPercentage_Event "  RawClassDataProvider::getRecommendedPercentage : retval=%u"
j9shr.2003 0 1 4 N Trc_SHR_RomClassData_recommendedSize_Event "  RawClassDataProvider::recommendedSize : retval=%u"
j9shr.2004 2 1 4 N Trc_SHR_RomClassData_protectMemory_Enter " >RawClassDataProvider::protectMemory() : Enter (permSetter=%p protectLow=%p protectHigh=%p)"
j9shr.2005 0 1 4 N Trc_SHR_RomClassData_protectMemory_MprotectDisabled_Event "  RawClassDataProvider::protectMemory() : Memory protection is disabled in the runtime flags"
j9shr.2006 0 1 4 N Trc_SHR_RomClassData_protectMemory_ProtectedData_Event "  RawClassDataProvider::protectMemory() : Protected data (protectLow=%p, protectHigh=%p, Size=%zu)"
j9shr.2007 0 1 1 N Trc_SHR_RomClassData_protectMemory_CouldNotProtectedData_Event "  RawClassDataProvider::protectMemory() : Could not protect data (protectLow=%p, protectHigh=%p, Size=%zu)"
j9shr.2008 4 1 4 N Trc_SHR_RomClassData_protectMemory_Exit " <RawClassDataProvider::protectMemory() : Exit (permSetter=%p protectLow=%p protectHigh=%p)"
j9shr.2009 2 1 4 N Trc_SHR_RomClassData_processUpdates_Entry " >RawClassDataProvider::processUpdates() : Enter (permSetter=%p)"
j9shr.2010 0 1 4 N Trc_SHR_RomClassData_processUpdates_FoundNewData "  RawClassDataProvider::processUpdates() : New data found (permSetter=%p, numNewBytes=%zu)"
j9shr.2011 2 1 4 N Trc_SHR_RomClassData_processUpdates_Exit " >RawClassDataProvider::processUpdates() : Exit (permSetter=%p, result=%s)"
j9shr.2012 2 1 3 N Trc_SHR_CM_allocateROMClass_Entry2 " >CM allocateROMClass : enter (Class=%.*s romClassSizeFullSize=%u romClassMinimalSize=%u lineNumberTableSize=%u localVariableTableSize=%u rawClassDataSize=%u)"
j9shr.2013 1 1 3 N Trc_SHR_CM_allocateROMClass_FailedToAllocRawClassData_Event "* CM allocateROMClass : Failed to allocate raw class data (Class=%.*s rawClassDataSize=%u rawClassData=%p)"
j9shr.2014 0 1 3 N Trc_SHR_CM_allocateROMClass_AllocatedRawClassData_Event "  CM allocateROMClass : Allocate class debug attribute data (Class=%.*s rawClassDataSize=%u rawClassData=%p)"
j9shr.2015 1 1 3 N Trc_SHR_CM_allocateROMClass_FailedToRomClassrollbackRawClassData_Event "* CM allocateROMClass : Failed to allocate ROMClass, rolling back raw class data (Class=%.*s rawClassDataSize=%u rawClassData=%p)"
j9shr.2016 4 1 3 N Trc_SHR_CM_allocateROMClass_Exit2 " <CM allocateROMClass : exit retval=%d (Class=%.*s  romClass=%p lineNumberTable=%p localVariableTable=%p rawClassData=%p flags=0x%x)"
j9shr.2017 2 1 2 N Trc_SHR_API_j9shr_createSharedClass_Entry2 " >API j9shr_classStoreTransaction_createSharedClass : enter (classname=%.*s romClassSizeFullSize=%u romClassMinimalSize=%u lineNumberTableSize=%u localVariableTableSize=%u rawClassDataSize=%u"
j9shr.2018 0 1 4 N Trc_SHR_CC_startup_Event_RawClassDataInit "  CC startup: calling _rawClassData->Init()."
j9shr.2019 1 1 1 N Trc_SHR_CC_Startup_Cache_DisableBCI_NotSupported "* This cache supports BCI but \"disableBCI\" suboption is specified"
j9shr.2020 1 1 1 N Trc_SHR_ADMI_getNumOfType_Error "* ADMI getNumOfType: Type of attached data is invalid: %zu"
j9shr.2021 1 1 1 N Trc_SHR_ADMI_getDataBytesForType_Error "* ADMI getDataBytesForType: Type of attached data is invalid: %zu"
j9shr.2022 1 1 1 N Trc_SHR_BDMI_getNumOfType_Error "* BDMI getNumOfType: Type of byte data is invalid: %zu"
j9shr.2023 1 1 1 N Trc_SHR_BDMI_getDataBytesForType_Error "* BDMI getDataBytesForType: Type of byte data is invalid: %zu"
j9shr.2024 1 1 1 N Trc_SHR_CM_getJavacoreData_InvalidAttachedDataType "* CM getJavacoreData: Type of attached data is invalid: %zu"
j9shr.2025 1 1 1 N Trc_SHR_CM_attachedTypeString_Error "* CM attachedTypeString: Type of attached data is invalid: %zu"
j9shr.2026 1 1 1 N Trc_SHR_CC_notifyPagesRead_setRegionPermissions_Failed "* CC notifyPagesRead: setRegionPermissions failed with error = %d"
j9shr.2027 1 1 1 N Trc_SHR_CC_startup_setRegionPermissions_Failed "* CC startup: setRegionPermissions failed with error = %d"
j9shr.2028 1 1 1 N Trc_SHR_CC_markStale_setRegionPermissions_Failed "* CC markStale: setRegionPermissions failed with error = %d"
j9shr.2029 1 1 1 N Trc_SHR_CC_unprotectHeaderReadWriteArea_setRegionPermissions_Failed "* CC unprotectHeaderReadWriteArea: setRegionPermissions failed with error = %d"
j9shr.2030 1 1 1 N Trc_SHR_CC_protectHeaderReadWriteArea_setRegionPermissions_Failed "* CC protectHeaderReadWriteArea: setRegionPermissions failed with error = %d"
j9shr.2031 1 1 1 N Trc_SHR_CC_unprotectMetadataArea_setRegionPermissions_Failed "* CC unprotectMetadataArea: setRegionPermissions failed with error = %d"
j9shr.2032 1 1 1 N Trc_SHR_CC_protectMetadataArea_setRegionPermissions_Failed "* CC protectMetadataArea: setRegionPermissions failed with error = %d"
j9shr.2033 1 1 1 N Trc_SHR_OSC_Mmap_cleanup_releaseHeaderWriteLock_Failed "* SH_OSCachemmap cleanup: releaseHeaderWriteLock failed with error = %d"
j9shr.2034 1 1 1 N Trc_SHR_OSC_Mmap_cleanup_acquireHeaderWriteLock_Failed "* SH_OSCachemmap cleanup: acquireHeaderWriteLock failed with error = %d"
j9shr.2035 1 1 1 N Trc_SHR_OSC_Mmap_detach_releaseHeaderWriteLock_Failed "* SH_OSCachemmap detach: releaseHeaderWriteLock failed with error = %d"
j9shr.2036 1 1 1 N Trc_SHR_OSC_Mmap_detach_acquireHeaderWriteLock_Failed "* SH_OSCachemmap detach: acquireHeaderWriteLock failed with error = %d"
j9shr.2037 4 1 3 N Trc_SHR_OSC_enterMutex_Exit2_V2 " <OSCache enterMutex failed - semaphore number is out of range, semaphore number = %zu, total semaphores = %zu"
j9shr.2038 4 1 1 N Trc_SHR_OSC_enterMutex_Exit3 " <OSCache enterMutex failed - j9shsem_wait failed with error = %d"
j9shr.2039 4 1 3 N Trc_SHR_OSC_exitMutex_Exit2_V2 " <OSCache exitMutex failed - semaphore number is out of range, semaphore number = %zu, total semaphores = %zu"
j9shr.2040 1 1 1 N Trc_SHR_OSC_Mmap_runExitCode_acquireHeaderWriteLock_Failed "* SH_OSCachemmap runExitCode: acquireHeaderWriteLock failed with error = %d"
j9shr.2041 0 1 1 N Trc_SHR_OSC_Event_OpenReadOnly_StorageKey "  OSCache::Cache is switched to readonly mode due to storage protection key incompatibility"
j9shr.2042 2 1 3 N Trc_SHR_CC_protectLastUnusedPages_Entry " >CC protectLastUnusedPages: Entry"
j9shr.2043 0 1 1 N Trc_SHR_CC_protectLastUnusedPages_Protect "  CC protectLastUnusedPages: Protecting pages between segmentPtr=%p and updatePtr=%p"
j9shr.2044 4 1 3 N Trc_SHR_CC_protectLastUnusedPages_Exit " <CC protectLastUnusedPages: Exit"
j9shr.2045 0 1 1 N Trc_SHR_CC_setRuntimeCacheFullFlags_BlockSpaceFull "  CC setRuntimeCacheFullFlags: Setting runtime flag for full block space"
j9shr.2046 0 1 1 N Trc_SHR_CC_setRuntimeCacheFullFlags_AOTSpaceFull "  CC setRuntimeCacheFullFlags: Setting runtime flag for full AOT space"
j9shr.2047 0 1 1 N Trc_SHR_CC_setRuntimeCacheFullFlags_JITSpaceFull "  CC setRuntimeCacheFullFlags: Setting runtime flag for full JIT space"
j9shr.2048 4 1 1 N Trc_SHR_CC_startup_Exit9 " <CC startup: Exiting due to failure to create _headerAndRuntimeFlagsProtectMutex"
j9shr.2049 0 1 3 N Trc_SHR_CM_commitMetaDataROMClassIfRequired_Flags_Event "  CM commitMetaDataROMClassIfRequired : Exiting because RUNTIME_FLAGS_PREVENT_UPDATE is set"
j9shr.2050 0 1 1 N Trc_SHR_CC_setRuntimeCacheFullFlags_setFlags "  CC setRuntimeCacheFullFlags: Setting runtime cache full flag 0x%llx"
j9shr.2051 0 1 3 N Trc_SHR_CC_allocateMetadataEntry_EventNewItem "  CC allocateMetadataEntry: Allocated new item at %p"
j9shr.2052 2 1 4 N Trc_SHR_CC_fillCacheIfNearlyFull_Entry " >CC fillCacheIfNearlyFull: Enter with free bytes=%d, threshold=%d bytes"
j9shr.2053 0 1 1 N Trc_SHR_CC_fillCacheIfNearlyFull_CacheFullDummyDataAdded "  CC fillCacheIfNearlyFull: Cache is filled with dummy data. Dummy data added at result=%p, _scan=%p, metadataBytes=%d"
j9shr.2054 0 1 1 N Trc_SHR_CC_fillCacheIfNearlyFull_CacheFullDummyDataNotAdded "  CC fillCacheIfNearlyFull: Cache is already full. No space to add dummy data"
j9shr.2055 4 1 4 N Trc_SHR_CC_fillCacheIfNearlyFull_Exit " <CC fillCacheIfNearlyFull: Exit"
j9shr.2056 1 1 1 N Trc_SHR_INIT_findAttachedData_FlagErr "* INIT HOOK FIND DATA: Exiting j9shr_findAttachedData due to improper data->flags, data->flags=0x%zx"
j9shr.2057 1 1 1 N Trc_SHR_CM_findROMClassResource_FailedMutex "* CM findROMClassResource: failed to acquire read mutex for resource 0x%p"
j9shr.2058 1 1 1 N Trc_SHR_CC_Startup_Cache_StoreIntermediateClassfile_NotEnabled "* This cache was not created with \"-XX:+StoreIntermediateClassfile\" option but \"-XX:+StoreIntermediateClassfile\" option is specified"
j9shr.2059 1 1 1 N Trc_SHR_CC_Startup_Cache_StoreIntermediateClassfile_Enabled "* This cache was created with \"-XX:+StoreIntermediateClassfile\" option but \"-XX:+StoreIntermediateClassfile\" option is not specified"
j9shr.2060 2 1 4 N Trc_SHR_CC_unprotectUnusedMetadataRegion_Entry " >CC unprotectUnusedMetadataRegion: Entering with regionSize=0x%x"
j9shr.2061 0 1 1 N Trc_SHR_CC_unprotectUnusedMetadataRegion_Event "  CC unprotectUnusedMetadataRegion: Unprotecting pages from %p to %p"
j9shr.2062 1 1 1 N Trc_SHR_CC_unprotectUnusedMetadataRegion_setRegionPermissions_Failed "* CC unprotectUnusedMetadataRegion: setRegionPermissions failed with error = %d"
j9shr.2063 4 1 4 N Trc_SHR_CC_unprotectUnusedMetadataRegion_Exit " <CC unprotectUnusedMetadataRegion: Exiting with rc=%zd"
j9shr.2064 2 1 4 N Trc_SHR_CC_unprotectUnusedSegmentRegion_Entry " >CC unprotectUnusedSegmentRegion: Entering with regionSize=0x%x"
j9shr.2065 0 1 1 N Trc_SHR_CC_unprotectUnusedSegmentRegion_Event "  CC unprotectUnusedSegmentRegion: Unprotecting pages from %p to %p"
j9shr.2066 1 1 1 N Trc_SHR_CC_unprotectUnusedSegmentRegion_setRegionPermissions_Failed "* CC unprotectUnusedSegmentRegion: setRegionPermissions failed with error = %d"
j9shr.2067 4 1 4 N Trc_SHR_CC_unprotectUnusedSegmentRegion_Exit " <CC unprotectUnusedSegmentRegion: Exiting with rc=%zd"
j9shr.2068 2 1 4 N Trc_SHR_CC_protectPageContainingAddress_Entry " >CC protectPageContainingAddress: Entering with addr=%p"
j9shr.2069 0 1 1 N Trc_SHR_CC_protectUnusedSegmentRegion_Event "  CC protectPageContainingAddress: Protecting pages from %p to %p"
j9shr.2070 1 1 1 N Trc_SHR_CC_protectPageContainingAddress_setRegionPermissions_Failed "* CC protectPageContainingAddress: setRegionPermissions failed with error = %d"
j9shr.2071 4 1 4 N Trc_SHR_CC_protectPageContainingAddress_Exit " <CC protectPageContainingAddress: Exiting with rc=%zd"
j9shr.2072 4 1 1 N Trc_SHR_OSC_openCache_ExitAccessNotAllowed " <OSCache openCache access to shared memory is not allowed, reason code = %d"
j9shr.2073 0 1 2 N Trc_SHR_OSC_Sysv_checkSemaphoreAccess_OwnerNotCreator "  SH_OSCachesysv::checkSemaphoreAccess process effective user id=%zu not same as semaphore's (semid=%d) creator id=%zu but same as semaphore's owner id=%zu"
j9shr.2074 0 1 2 N Trc_SHR_OSC_Sysv_checkSemaphoreAccess_GroupIDMatch "  SH_OSCachesysv::checkSemaphoreAccess process effective group id=%zu matches with semaphore's (semid=%d) creator group id=%zu or owner group id=%zu"
j9shr.2075 0 1 2 N Trc_SHR_OSC_Sysv_checkSemaphoreAccess_SupplementaryGroupMatch "  SH_OSCachesysv::checkSemaphoreAccess process supplementary group id=%u is same as creator group id=%zu or owner group id=%zu of the semaphore set (semid=%d)"
j9shr.2076 1 1 1 N Trc_SHR_OSC_Sysv_checkSemaphoreAccess_GetGroupsFailed "* SH_OSCachesysv::checkSemaphoreAccess failed to get supplementary groups of the process"
j9shr.2077 0 1 2 N Trc_SHR_OSC_Sysv_checkSemaphoreAccess_GroupAccessRequired "  SH_OSCachesysv::checkSemaphoreAccess process belongs to same group as the semaphore set (semid=%d) but 'groupAccess' option is not specified - access is not allowed"
j9shr.2078 0 1 2 N Trc_SHR_OSC_Sysv_checkSemaphoreAccess_OthersNotAllowed "  SH_OSCachesysv::checkSemaphoreAccess the JVM process's user ID and group ID are different from semaphore set (semid=%d) owner's or creator's user ID and group ID - access is not allowed"
j9shr.2079 1 1 1 N Trc_SHR_OSC_Sysv_checkSemaphoreAccess_ShsemStatFailed "* SH_OSCachesysv::checkSemaphoreAccess failed to get stats for semid==%zi"
j9shr.2080 0 1 2 N Trc_SHR_OSC_Sysv_checkSharedMemoryAccess_OwnerNotCreator "  SH_OSCachesysv::checkSharedMemoryAccess process effective user id=%zu not same as shared memory's (shmid=%d) creator id=%zu but same as shared memory's owner id=%zu"
j9shr.2081 0 1 2 N Trc_SHR_OSC_Sysv_checkSharedMemoryAccess_GroupIDMatch "  SH_OSCachesysv::checkSharedMemoryAccess process effective group id=%zu matches with shared memory's (shmid=%d) creator group id=%zu or owner group id=%zu"
j9shr.2082 0 1 2 N Trc_SHR_OSC_Sysv_checkSharedMemoryAccess_SupplementaryGroupMatch "  SH_OSCachesysv::checkSharedMemoryAccess process supplementary group id=%u is same as creator group id=%zu or owner group id=%zu of the shared memory (shmid=%d)"
j9shr.2083 1 1 1 N Trc_SHR_OSC_Sysv_checkSharedMemoryAccess_GetGroupsFailed "* SH_OSCachesysv::checkSharedMemoryAccess failed to get supplementary groups of the process"
j9shr.2084 0 1 2 N Trc_SHR_OSC_Sysv_checkSharedMemoryAccess_GroupAccessRequired "  SH_OSCachesysv::checkSharedMemoryAccess process belongs to same group as owner/creator of the shared memory (shmid=%d) but 'groupAccess' option is not specified - access is not allowed"
j9shr.2085 0 1 2 N Trc_SHR_OSC_Sysv_checkSharedMemoryAccess_OthersNotAllowed "  SH_OSCachesysv::checkSharedMemoryAccess the JVM process's user ID and group ID are different from shared memory (shmid=%d) owner's or creator's user ID and group ID - access is not allowed"
j9shr.2086 1 1 1 N Trc_SHR_OSC_Sysv_checkSharedMemoryAccess_ShmemStatFailed "* SH_OSCachesysv::checkSharedMemoryAccess failed to get stats for shmid==%zi"
j9shr.2087 0 1 2 N Trc_SHR_OSC_Mmap_startup_fileaccessallowed "  SH_OSCachemmap::startup access to shared cache file %s is allowed"
j9shr.2088 0 1 2 N Trc_SHR_OSC_Mmap_checkCacheFileAccess_GroupIDMatch "  SH_OSCachemmap::checkCacheFileAccess process effective group id=%zu matches with shared cache file's owner group id=%zu"
j9shr.2089 0 1 2 N Trc_SHR_OSC_Mmap_checkCacheFileAccess_SupplementaryGroupMatch "  SH_OSCachemmap::checkCacheFileAccess process supplementary group id=%u is same as owner group id=%zu of the shared cache file"
j9shr.2090 1 1 1 N Trc_SHR_OSC_Mmap_checkCacheFileAccess_GetGroupsFailed "* SH_OSCachemmap::checkCacheFileAccess failed to get supplementary groups of the process"
j9shr.2091 0 1 2 N Trc_SHR_OSC_Mmap_checkCacheFileAccess_GroupAccessRequired "  SH_OSCachemmap::checkCacheFileAccess process belongs to same group as owner of the shared cache file but 'groupAccess' option is not specified - access is not allowed"
j9shr.2092 0 1 2 N Trc_SHR_OSC_Mmap_checkCacheFileAccess_OthersNotAllowed "  SH_OSCachemmap::checkCacheFileAccess the JVM process's user ID and group ID are different from shared cache file owner's user ID and group ID - access is not allowed"
j9shr.2093 1 1 1 N Trc_SHR_OSC_Mmap_checkCacheFileAccess_FileStatFailed "* SH_OSCachemmap::checkCacheFileAccess failed to get stats for shared cache file"
j9shr.2094 1 1 1 N Trc_SHR_CC_Startup_CacheIsLocked "* Found cache in locked state on startup, crashCounter=%zd"
j9shr.2095 0 1 1 N Trc_SHR_OSC_startup_attemptNonfatalReadOnly "  OSCache startup: attempt to open cache in read-only as 'nonfatal' is specified"
j9shr.2096 1 1 1 N Trc_SHR_OSC_startup_cacheCreationNotAllowed_readOnlyMode "* OSCache startup: cache cannot be created in read-only mode"
j9shr.2097 4 1 1 N Trc_SHR_CM_addClasspathToCache_NotAllowedToStoreClasspaths_Exit_Null " <CM addClasspathToCache: JVM is not allowed to store classpaths to the cache - returning NULL"
j9shr.2098 2 1 1 N Trc_SHR_CLM_j9shr_destroy_all_snapshot_Entry " >CacheLifecycleManager::j9shr_destroy_all_snapshot: Entry - verboseFlags=%zu"
j9shr.2099 4 1 1 N Trc_SHR_CLM_j9shr_destroy_all_snapshot_noSnapshots " <CacheLifecycleManager::j9shr_destroy_all_snapshot: Exit - no snapshots, returning -1"
j9shr.2100 4 1 1 N Trc_SHR_CLM_j9shr_destroy_all_snapshot_getCacheDirFailed " <CacheLifecycleManager::j9shr_destroy_all_snapshot: Exit - getCacheDir() failed, returning -1"
j9shr.2101 4 1 1 N Trc_SHR_CLM_j9shr_destroy_all_snapshot_Exit " <CacheLifecycleManager::j9shr_destroy_all_snapshot: Exit - returning 0"
j9shr.2102 2 1 1 N Trc_SHR_CLM_deleteSnapshot_Entry " >CacheLifecycleManager::deleteSnapshot: Entry - pathFileName=%s"
j9shr.2103 1 1 1 N Trc_SHR_CLM_deleteSnapshot_fileOpenFailed "* CacheLifecycleManager::deleteSnapshot: failed to open the snapshot file %s"
